OrderID,OrderDate,CustomerID,ShipName,Test
11007,08/04/1998 00:00:00,PRINI,Princesa Isabel Vinhos,202.2400
11008,08/04/1998 00:00:00,ERNSH,Ernst Handel,79.4600
11009,08/04/1998 00:00:00,GODOS,Godos Cocina Típica,59.1100
11010,09/04/1998 00:00:00,REGGC,Reggiani Caseifici,28.7100
11011,09/04/1998 00:00:00,ALFKI,Alfreds Futterkiste,1.2100
11012,09/04/1998 00:00:00,FRANK,Frankenversand,242.9500
11013,09/04/1998 00:00:00,ROMEY,Romero y tomillo,32.9900
11014,10/04/1998 00:00:00,LINOD,LINO-Delicateses,23.6000
11015,10/04/1998 00:00:00,SANTG,Santé Gourmet,4.6200
11016,10/04/1998 00:00:00,AROUT,Around the Horn,33.8000
11017,13/04/1998 00:00:00,ERNSH,Ernst Handel,754.2600
11018,13/04/1998 00:00:00,LONEP,Lonesome Pine Restaurant,11.6500
11019,13/04/1998 00:00:00,RANCH,Rancho grande,3.1700
11020,14/04/1998 00:00:00,OTTIK,Ottilies Käseladen,43.3000
11021,14/04/1998 00:00:00,QUICK,QUICK-Stop,297.1800
11022,14/04/1998 00:00:00,HANAR,Hanari Carnes,6.2700
11023,14/04/1998 00:00:00,BSBEV,B's Beverages,123.8300
11024,15/04/1998 00:00:00,EASTC,Eastern Connection,74.3600
11025,15/04/1998 00:00:00,WARTH,Wartian Herkku,29.1700
11026,15/04/1998 00:00:00,FRANS,Franchi S.p.A.,47.0900
11027,16/04/1998 00:00:00,BOTTM,Bottom-Dollar Markets,52.5200
11028,16/04/1998 00:00:00,KOENE,Königlich Essen,29.5900
11029,16/04/1998 00:00:00,CHOPS,Chop-suey Chinese,47.8400
11030,17/04/1998 00:00:00,SAVEA,Save-a-lot Markets,830.7500
11031,17/04/1998 00:00:00,SAVEA,Save-a-lot Markets,227.2200
11032,17/04/1998 00:00:00,WHITC,White Clover Markets,606.1900
11033,17/04/1998 00:00:00,RICSU,Richter Supermarkt,84.7400
11034,20/04/1998 00:00:00,OLDWO,Old World Delicatessen,40.3200
11035,20/04/1998 00:00:00,SUPRD,Suprêmes délices,0.1700
11036,20/04/1998 00:00:00,DRACD,Drachenblut Delikatessen,149.4700
11037,21/04/1998 00:00:00,GODOS,Godos Cocina Típica,3.2000
11038,21/04/1998 00:00:00,SUPRD,Suprêmes délices,29.5900
11039,21/04/1998 00:00:00,LINOD,LINO-Delicateses,65.0000
11040,22/04/1998 00:00:00,GREAL,Great Lakes Food Market,18.8400
11041,22/04/1998 00:00:00,CHOPS,Chop-suey Chinese,48.2200
11042,22/04/1998 00:00:00,COMMI,Comércio Mineiro,29.9900
11043,22/04/1998 00:00:00,SPECD,Spécialités du monde,8.8000
11044,23/04/1998 00:00:00,WOLZA,Wolski Zajazd,8.7200
11045,23/04/1998 00:00:00,BOTTM,Bottom-Dollar Markets,70.5800
11046,23/04/1998 00:00:00,WANDK,Die Wandernde Kuh,71.6400
11047,24/04/1998 00:00:00,EASTC,Eastern Connection,46.6200
11048,24/04/1998 00:00:00,BOTTM,Bottom-Dollar Markets,24.1200
11049,24/04/1998 00:00:00,GOURL,Gourmet Lanchonetes,8.3400
11050,27/04/1998 00:00:00,FOLKO,Folk och fä HB,59.4100
11051,27/04/1998 00:00:00,LAMAI,La maison d'Asie,2.7900
11052,27/04/1998 00:00:00,HANAR,Hanari Carnes,67.2600
11053,27/04/1998 00:00:00,PICCO,Piccolo und mehr,53.0500
11054,28/04/1998 00:00:00,CACTU,Cactus Comidas para llevar,0.3300
11055,28/04/1998 00:00:00,HILAA,HILARIÓN-Abastos,120.9200
11056,28/04/1998 00:00:00,EASTC,Eastern Connection,278.9600
11057,29/04/1998 00:00:00,NORTS,North/South,4.1300
11058,29/04/1998 00:00:00,BLAUS,Blauer See Delikatessen,31.1400
11059,29/04/1998 00:00:00,RICAR,Ricardo Adocicados,85.8000
11060,30/04/1998 00:00:00,FRANS,Franchi S.p.A.,10.9800
11061,30/04/1998 00:00:00,GREAL,Great Lakes Food Market,14.0100
11062,30/04/1998 00:00:00,REGGC,Reggiani Caseifici,29.9300
11063,30/04/1998 00:00:00,HUNGO,Hungry Owl All-Night Grocers,81.7300
11064,01/05/1998 00:00:00,SAVEA,Save-a-lot Markets,30.0900
11065,01/05/1998 00:00:00,LILAS,LILA-Supermercado,12.9100
11066,01/05/1998 00:00:00,WHITC,White Clover Markets,44.7200
11067,04/05/1998 00:00:00,DRACD,Drachenblut Delikatessen,7.9800
11068,04/05/1998 00:00:00,QUEEN,Queen Cozinha,81.7500
11069,04/05/1998 00:00:00,TORTU,Tortuga Restaurante,15.6700
11070,05/05/1998 00:00:00,LEHMS,Lehmanns Marktstand,136.0000
11071,05/05/1998 00:00:00,LILAS,LILA-Supermercado,0.9300
11072,05/05/1998 00:00:00,ERNSH,Ernst Handel,258.6400
11073,05/05/1998 00:00:00,PERIC,Pericles Comidas clásicas,24.9500
11074,06/05/1998 00:00:00,SIMOB,Simons bistro,18.4400
11075,06/05/1998 00:00:00,RICSU,Richter Supermarkt,6.1900
11076,06/05/1998 00:00:00,BONAP,Bon app',38.2800
11077,06/05/1998 00:00:00,RATTC,Rattlesnake Canyon Grocery,8.5300
